action_delta_mean_mean,action_delta_mean_std,algo,disturbance,ee_acc_p2p_mean,ee_acc_p2p_std,ee_acc_peak_mean,ee_acc_peak_std,ee_acc_rms_mean,ee_acc_rms_std,ee_jerk_rms_mean,ee_jerk_rms_std,episode_mean,episode_std,final_error_m_mean,final_error_m_std,hold_5mm_mean,hold_5mm_std,hold_action_delta_mean_mean,hold_action_delta_mean_std,hold_ee_acc_p2p_mean,hold_ee_acc_p2p_std,hold_ee_acc_rms_mean,hold_ee_acc_rms_std,hold_ee_jerk_rms_mean,hold_ee_jerk_rms_std,hold_joint_acc_rms_mean,hold_joint_acc_rms_std,hold_vibration_index_mean,hold_vibration_index_std,joint_acc_rms_mean,joint_acc_rms_std,mean_error_m_mean,mean_error_m_std,min_error_m_mean,min_error_m_std,neighborhood_error_std_m_mean,neighborhood_error_std_m_std,qualified_action_delta_mean_mean,qualified_action_delta_mean_std,qualified_ee_acc_p2p_mean,qualified_ee_acc_p2p_std,qualified_ee_acc_rms_mean,qualified_ee_acc_rms_std,qualified_ee_jerk_rms_mean,qualified_ee_jerk_rms_std,qualified_joint_acc_rms_mean,qualified_joint_acc_rms_std,qualified_vibration_index_mean,qualified_vibration_index_std,reward_sum_mean,reward_sum_std,success_10mm_mean,success_10mm_std,success_20mm_mean,success_20mm_std,success_30mm_mean,success_30mm_std,success_50mm_mean,success_50mm_std,success_5mm_mean,success_5mm_std,task,vibration_index_mean,vibration_index_std
0.035838774815279785,6.938893903907228e-18,DDPG,off,18.205516064415026,0.0,19.23985420863345,3.552713678800501e-15,3.0732972773032534,0.0,69.17242358525439,0.0,14.5,8.65544144839919,0.0015555771279023532,6.505213034913027e-19,1.0,0.0,1.3375862256183667e-06,2.117582368135751e-22,1.4247394244250415e-06,0.0,5.836912443295117e-07,2.117582368135751e-22,9.764422423845252e-06,0.0,0.0,0.0,2.8355081285606634e-07,5.293955920339377e-23,0.0,0.0,0.005814179185574679,1.734723475976807e-18,0.0014551556573455084,6.505213034913027e-19,3.12411992547612e-08,6.617444900424222e-24,1.3375862256183667e-06,2.117582368135751e-22,1.4247394244250415e-06,0.0,5.836912443295117e-07,2.117582368135751e-22,9.764422423845252e-06,0.0,0.0,0.0,2.8355081285606634e-07,5.293955920339377e-23,46.783706281112536,1.4210854715202004e-14,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,fixed,1.7710238416084774,6.661338147750939e-16
0.048654379470517234,6.938893903907228e-18,TD3,off,13.560981979192203,0.0,9.71238190470027,1.7763568394002505e-15,2.217593854723389,0.0,44.75879315901851,0.0,14.5,8.65544144839919,0.0005822766280317214,1.0842021724855044e-19,1.0,0.0,7.158636325313279e-06,1.6940658945086007e-21,1.431353357159918e-06,2.117582368135751e-22,1.7033609315712461e-06,2.117582368135751e-22,1.1097377067610736e-05,5.082197683525802e-21,0.0,0.0,2.8654062242717105e-07,5.293955920339377e-23,0.0,0.0,0.005652251009178771,1.734723475976807e-18,0.0005822766280317214,1.0842021724855044e-19,1.7988663868922934e-07,5.293955920339377e-23,7.158636325313279e-06,1.6940658945086007e-21,1.431353357159918e-06,2.117582368135751e-22,1.7033609315712461e-06,2.117582368135751e-22,1.1097377067610736e-05,5.082197683525802e-21,0.0,0.0,2.8654062242717105e-07,5.293955920339377e-23,46.772820694287056,1.4210854715202004e-14,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,fixed,1.2791476116020755,2.220446049250313e-16
0.027501818509731567,6.938893903907228e-18,SAC,off,14.488670002271022,0.0,13.697153970545417,1.7763568394002505e-15,2.4518375161528785,0.0,46.83526304514778,7.105427357601002e-15,14.5,8.65544144839919,0.0009282469703772537,2.168404344971009e-19,1.0,0.0,5.379610250436481e-07,1.0587911840678754e-22,1.672323066213062e-06,4.235164736271502e-22,5.257673574838777e-07,0.0,1.4647797984713024e-05,3.3881317890172014e-21,0.0,0.0,2.901950333657163e-07,5.293955920339377e-23,0.0,0.0,0.005430881740700866,1.734723475976807e-18,0.0009120485235641203,2.168404344971009e-19,2.988233766457383e-09,1.2407709188295415e-24,5.379610250436481e-07,1.0587911840678754e-22,1.672323066213062e-06,4.235164736271502e-22,5.257673574838777e-07,0.0,1.4647797984713024e-05,3.3881317890172014e-21,0.0,0.0,2.901950333657163e-07,5.293955920339377e-23,46.80491678393129,7.105427357601002e-15,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,fixed,1.4134443189500887,6.661338147750939e-16
0.028118566534118497,3.469446951953614e-18,TQC,off,14.555684063529347,5.329070518200751e-15,13.765747037912332,3.552713678800501e-15,2.4678845127599494,8.881784197001252e-16,46.87601984565442,1.4210854715202004e-14,14.5,8.65544144839919,0.0018948908432302393,2.168404344971009e-19,1.0,0.0,2.5531250053430435e-07,1.0587911840678754e-22,5.941621892238029e-07,1.0587911840678754e-22,2.928770821330617e-07,1.0587911840678754e-22,8.796828068062511e-06,0.0,0.0,0.0,1.4513064427235977e-07,0.0,0.0,0.0,0.006305820271179188,1.734723475976807e-18,0.0018134698531738973,0.0,7.537872454702642e-09,1.6543612251060553e-24,2.5531250053430435e-07,1.0587911840678754e-22,5.941621892238029e-07,1.0587911840678754e-22,2.928770821330617e-07,1.0587911840678754e-22,8.796828068062511e-06,0.0,0.0,0.0,1.4513064427235977e-07,0.0,46.7589195995725,1.4210854715202004e-14,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,fixed,1.422701680928898,4.440892098500626e-16
0.04284813819652415,1.3877787807814457e-17,SAC_HER,off,12.354096748456403,3.552713678800501e-15,10.781305821381633,0.0,2.2433463684497195,4.440892098500626e-16,41.0918600621738,7.105427357601002e-15,14.5,8.65544144839919,0.0012966292300990506,2.168404344971009e-19,1.0,0.0,2.1872001500677676e-06,0.0,1.6269688709248272e-06,4.235164736271502e-22,6.62749093880298e-07,2.117582368135751e-22,1.2177553916995258e-05,3.3881317890172014e-21,0.0,0.0,2.7748971682444243e-07,0.0,0.0,0.0,0.005944644377558252,2.6020852139652106e-18,0.0012750341282136914,0.0,9.755297349409333e-09,1.6543612251060553e-24,2.1872001500677676e-06,0.0,1.6269688709248272e-06,4.235164736271502e-22,6.62749093880298e-07,2.117582368135751e-22,1.2177553916995258e-05,3.3881317890172014e-21,0.0,0.0,2.7748971682444243e-07,0.0,46.77005722015244,7.105427357601002e-15,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,fixed,1.293758169514185,2.220446049250313e-16
0.055575369979330956,2.0816681711721685e-17,TD3_HER,off,15.265356562223722,5.329070518200751e-15,10.735345426868959,3.552713678800501e-15,2.8099672865762817,0.0,62.917843148209464,1.4210854715202004e-14,14.5,8.65544144839919,0.0011883471808192942,0.0,1.0,0.0,6.753249123062808e-07,1.0587911840678754e-22,1.5643531411297993e-06,6.352747104407253e-22,5.07886217452584e-07,0.0,1.0182056368915705e-05,5.082197683525802e-21,0.0,0.0,2.779567289806017e-07,0.0,0.0,0.0,0.005789054193041041,8.673617379884035e-19,0.0003239605213647599,1.0842021724855044e-19,6.99039612879289e-09,8.271806125530277e-25,6.753249123062808e-07,1.0587911840678754e-22,1.5643531411297993e-06,6.352747104407253e-22,5.07886217452584e-07,0.0,1.0182056368915705e-05,5.082197683525802e-21,0.0,0.0,2.779567289806017e-07,0.0,46.74791687475027,1.4210854715202004e-14,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,fixed,1.6211969752612627,2.220446049250313e-16
0.038711439345773695,0.0,TQC_HER,off,12.69006178044585,5.329070518200751e-15,10.680711229524531,3.552713678800501e-15,2.322380355735485,0.0,43.113942074563525,7.105427357601002e-15,14.5,8.65544144839919,0.0027091773739442416,8.673617379884035e-19,1.0,0.0,2.1427708802856964e-05,6.776263578034403e-21,1.7967921710490618e-06,0.0,5.4472487816421864e-06,1.6940658945086007e-21,1.3270533667253396e-05,3.3881317890172014e-21,0.0,0.0,4.1297895195822893e-07,5.293955920339377e-23,0.0,0.0,0.007278631507806835,8.673617379884035e-19,0.0027091773739442416,8.673617379884035e-19,2.5405954853007483e-06,4.235164736271502e-22,2.1427708802856964e-05,6.776263578034403e-21,1.7967921710490618e-06,0.0,5.4472487816421864e-06,1.6940658945086007e-21,1.3270533667253396e-05,3.3881317890172014e-21,0.0,0.0,4.1297895195822893e-07,5.293955920339377e-23,46.699477818189436,1.4210854715202004e-14,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,fixed,1.3394633774886577,2.220446049250313e-16
0.007808073284828334,8.673617379884035e-19,TD3_HER_CURRICULUM,off,2.623369829409058,4.440892098500626e-16,2.6921815558011284,4.440892098500626e-16,0.42348530259303646,5.551115123125783e-17,7.8781799166480715,1.7763568394002505e-15,14.5,8.65544144839919,8.094395997017619e-05,2.710505431213761e-20,1.0,0.0,8.224932575716856e-05,0.0,0.0003374394715888537,1.0842021724855044e-19,0.0001332848327196355,0.0,0.0038001565913657973,1.3010426069826053e-18,0.0,0.0,6.037528155561422e-05,0.0,0.0,0.0,0.016120186212582936,0.0,8.094395997017619e-05,2.710505431213761e-20,4.524513239989581e-06,1.6940658945086007e-21,8.224932575716856e-05,0.0,0.0003374394715888537,1.0842021724855044e-19,0.0001332848327196355,0.0,0.0038001565913657973,1.3010426069826053e-18,0.0,0.0,6.037528155561422e-05,0.0,32.27459998605377,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,fixed,0.24402413625797512,0.0
0.03980713105150756,0.009505132047561073,DDPG,off,36.944070725196994,7.655901723976334,34.224679542599446,9.130194975926269,5.663066955953105,1.462798470589481,125.14251699128721,30.015046290104056,14.5,8.65544144839919,0.002118506308286143,0.0010384871919946386,0.9666666666666667,0.17950549357115012,6.26950706759819e-06,9.78539568908996e-06,4.9534735872260313e-05,0.0001430979389024553,1.909807332354812e-05,5.277901747004224e-05,0.0004995997972505855,0.001444115540541947,0.0,0.0,1.0332841118279477e-05,3.0013612406756134e-05,0.0,0.0,0.010029899700296498,0.004027406310406613,0.0017412100423024053,0.0007728789693943275,1.610354275425468e-07,1.7317571516073598e-07,0.00534338575720443,0.02874021376659035,0.005386650986009092,0.028733261261544296,0.005356214323460381,0.028738106162468687,0.005836716047387418,0.02869182723056008,0.0053371162501368325,0.028741250601822543,0.005347449091255113,0.028739551345411448,44.36181119499734,8.497863908189856,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.9666666666666667,0.17950549357115012,random,3.2638183386146173,0.8430064190304019
0.04876806863283785,0.014148097824743548,TD3,off,38.38075944210361,6.963203086569458,34.98885470206315,8.911685698608478,5.969500910639017,1.3492003108534192,131.05854609485692,25.26747432311393,14.5,8.65544144839919,0.0017007072338681218,0.0005999951657345891,1.0,0.0,3.397463935773874e-05,0.00014247225917076405,0.00045454031666733745,0.002226968332418975,0.00017771479345093626,0.0008670848930641915,0.004137310640023832,0.020570742485618007,0.0,0.0,0.00010165679403660104,0.0005006226217029649,0.0,0.0,0.009716964118004212,0.0038367067450066333,0.001409758673183135,0.0005937457677093762,8.087455742980263e-07,2.511759984944954e-06,3.397463935773874e-05,0.00014247225917076405,0.00045454031666733745,0.002226968332418975,0.00017771479345093626,0.0008670848930641915,0.004137310640023832,0.020570742485618007,0.0,0.0,0.00010165679403660104,0.0005006226217029649,45.6945017839929,1.5933638393909368,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,random,3.44076293954879,0.7774811585818652
0.035929345797316964,0.008071183947739329,SAC,off,30.698668468163827,8.140247505818959,28.54382669468558,8.414677928640087,4.751509418111395,1.3138210860579178,99.26606372542365,25.421724582065217,14.5,8.65544144839919,0.00203915602532192,0.00078853416893355,1.0,0.0,6.507668042340719e-06,1.086741154885341e-05,3.591340698684914e-05,0.00012431853748331293,1.639677903560266e-05,5.151837405149126e-05,0.0003866819480940779,0.0013716916945683997,0.0,0.0,8.641163422951886e-06,2.922017949039456e-05,0.0,0.0,0.010249775684130127,0.003746293743729345,0.0016183619788778913,0.0007523222482982058,1.6663282798202227e-07,2.1837636554347772e-07,6.507668042340719e-06,1.086741154885341e-05,3.591340698684914e-05,0.00012431853748331293,1.639677903560266e-05,5.151837405149126e-05,0.0003866819480940779,0.0013716916945683997,0.0,0.0,8.641163422951886e-06,2.922017949039456e-05,45.78801124560347,1.3032775235794267,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,random,2.7385128668780245,0.7570760536675692
0.03774941194534068,0.008961842160444464,TQC,off,33.04072697275102,7.024775012911246,30.340671072195867,7.771427738340332,5.033865398102014,1.2119026077726602,107.10748302542846,24.295951352633104,14.5,8.65544144839919,0.001299224787202604,0.0007943794660376948,1.0,0.0,7.507682713300254e-06,9.98164675217596e-06,8.987868063664193e-05,0.00029720255564706356,3.282116876219504e-05,0.00010134055757705532,0.0007309829279420461,0.0022875855676873016,0.0,0.0,1.7890858485996673e-05,5.74573461302674e-05,0.0,0.0,0.009438627230883335,0.003721645486344779,0.0008884604344863284,0.0005449641173521521,2.8229298300793314e-07,3.2568612627799577e-07,7.507682713300254e-06,9.98164675217596e-06,8.987868063664193e-05,0.00029720255564706356,3.282116876219504e-05,0.00010134055757705532,0.0007309829279420461,0.0022875855676873016,0.0,0.0,1.7890858485996673e-05,5.74573461302674e-05,46.026433523040986,1.4044279436339033,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,random,2.901213077463714,0.6983576945556896
0.7309019204478673,0.40186445966003953,SAC_HER,off,41.17968808455217,7.211558723739359,33.30464695612622,6.58295020497642,7.25057244932134,1.594453090420066,159.04167098769938,41.793861418072105,14.5,8.65544144839919,0.00571780024898124,0.002972614311707932,0.4733333333333333,0.3863792034891227,0.6717323141213061,0.526119606388926,12.832804510661884,12.311595477727526,4.2810047139853795,3.9702597254609944,110.01443343864715,103.84267795339366,0.0,0.0,2.3878247921136904,2.204532200432024,0.0,0.0,0.013826888632978124,0.005045182314245523,0.002432697974978666,0.0010514583962484769,0.00175391784814004,0.0014037932379128368,0.833741152466027,0.6673830869418595,12.99481334900661,12.465882041237649,4.4430135523301,4.133647422593576,110.17644227699186,103.99643709122765,0.16200883834472088,0.21815926484654571,2.5498336304584104,2.3684169787084914,18.07144029400725,15.722862859029545,0.9,0.3,1.0,0.0,1.0,0.0,1.0,0.0,0.4666666666666667,0.49888765156985887,random,4.179389082502167,0.9183128738589069
0.13958984868540808,0.12340254876537271,TD3_HER,off,44.526227033265016,5.15560131695587,40.039627193173935,7.6733622128774535,7.153751654995677,1.2018331412756267,161.6509000393481,27.899029186898986,14.5,8.65544144839919,0.0016983305553196428,0.0009500448475946363,0.9666666666666667,0.17950549357115012,0.002657845654636962,0.012054277793370191,0.013045974478972445,0.06528707974610326,0.006019220735039931,0.029796366537720335,0.15814329431042315,0.8344551200639774,0.0,0.0,0.003317464881947064,0.016366602237476935,0.0,0.0,0.009806616337764949,0.004089053471982484,0.0013600633042102025,0.0010003008810742986,2.5172907411345244e-05,0.00011837850802004789,0.0030000719175882293,0.012119542240297447,0.013388200741923713,0.06524470185224222,0.006361446997991197,0.029784231809090442,0.15848552057337442,0.8343923004135082,0.0003422262629512671,0.0018429448273223224,0.0036596911448983313,0.0164009667715177,43.16172255610964,8.688900543215462,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.9666666666666667,0.17950549357115012,random,4.123959259322031,0.6927991075137525
0.7519851510715029,0.477222018482526,TQC_HER,off,41.06818640256011,7.0455720341553985,31.877790160770566,7.465746567309338,7.066916531221212,1.6544415202995848,155.03918684457656,36.05950206055363,14.5,8.65544144839919,0.0070000683707914435,0.004831623786406648,0.44333333333333336,0.42244000231459555,0.656647748185467,0.5639221982915665,15.714394996437393,15.50120572738886,4.966747625692739,4.714913965385049,123.48768568902793,115.1911371388501,0.0,0.0,2.7563093884085625,2.620512618117826,0.0,0.0,0.014446436475345504,0.004423170904931231,0.0024178385273604863,0.001314831909579331,0.0022417068804345525,0.001957273703452088,0.9450959110754596,0.8905417956779779,16.002843159327387,15.76553723241694,5.255195788582733,5.002686689965476,123.77613385191792,115.49193315314442,0.28844816288999264,0.40772100774321424,3.044757551298555,2.9161911894261228,19.342939030399908,17.590618912690665,0.7666666666666667,0.4229525846816507,1.0,0.0,1.0,0.0,1.0,0.0,0.43333333333333335,0.4955356249106168,random,4.071464162500955,0.9539248941585086
0.010471653217519314,0.0014212461299542068,TD3_HER_CURRICULUM,off,2.5354406807603804,0.657695427904289,3.047711504514046,0.49927806405007596,0.4893131811106636,0.07104058208586943,8.867025922952086,1.850966494555858,14.5,8.65544144839919,0.00025615510210524943,0.0007630094960903292,1.0,0.0,0.0004234313870937562,0.0004786880674836068,0.006627955667096888,0.009639845917281778,0.0032143538232813516,0.004648891499176321,0.03246641027106841,0.039933033089550346,0.0,0.0,0.0014155169583646376,0.0020335352002631042,0.0,0.0,0.032903947713740916,0.01718593315846414,0.00021524909522298866,0.0005853066652842687,5.502913947007132e-05,5.569254859299205e-05,0.0004234313870937562,0.0004786880674836068,0.006627955667096888,0.009639845917281778,0.0032143538232813516,0.004648891499176321,0.03246641027106841,0.039933033089550346,0.0,0.0,0.0014155169583646376,0.0020335352002631042,26.551598017513136,6.0892526421971995,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,random,0.2819771008269966,0.040919465383444105
